{'id': 536365, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:26:00'), 'invoiceNo': '536365', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:26:00'), 'updatedAt': Timestamp('2010-12-01 08:26:00')},
{'id': 536588, 'customerId': 17069, 'saleDate': Timestamp('2010-12-01 16:49:00'), 'invoiceNo': '536588', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:49:00'), 'updatedAt': Timestamp('2010-12-01 16:49:00')},
{'id': 536590, 'customerId': 13065, 'saleDate': Timestamp('2010-12-01 16:52:00'), 'invoiceNo': '536590', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:52:00'), 'updatedAt': Timestamp('2010-12-01 16:52:00')},
{'id': 536591, 'customerId': 14606, 'saleDate': Timestamp('2010-12-01 16:57:00'), 'invoiceNo': '536591', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 16:57:00'), 'updatedAt': Timestamp('2010-12-01 16:57:00')},
{'id': 536593, 'customerId': 16835, 'saleDate': Timestamp('2010-12-01 17:15:00'), 'invoiceNo': '536593', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 17:15:00'), 'updatedAt': Timestamp('2010-12-01 17:15:00')},
{'id': 536594, 'customerId': 15235, 'saleDate': Timestamp('2010-12-01 17:22:00'), 'invoiceNo': '536594', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 17:22:00'), 'updatedAt': Timestamp('2010-12-01 17:22:00')},
{'id': 536595, 'customerId': 13576, 'saleDate': Timestamp('2010-12-01 17:24:00'), 'invoiceNo': '536595', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 17:24:00'), 'updatedAt': Timestamp('2010-12-01 17:24:00')},
{'id': 536597, 'customerId': 18011, 'saleDate': Timestamp('2010-12-01 17:35:00'), 'invoiceNo': '536597', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 17:35:00'), 'updatedAt': Timestamp('2010-12-01 17:35:00')},
{'id': 536598, 'customerId': 13090, 'saleDate': Timestamp('2010-12-02 07:48:00'), 'invoiceNo': '536598', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 07:48:00'), 'updatedAt': Timestamp('2010-12-02 07:48:00')},
{'id': 536599, 'customerId': 15694, 'saleDate': Timestamp('2010-12-02 07:49:00'), 'invoiceNo': '536599', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 07:49:00'), 'updatedAt': Timestamp('2010-12-02 07:49:00')},
{'id': 536600, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 08:32:00'), 'invoiceNo': '536600', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 08:32:00'), 'updatedAt': Timestamp('2010-12-02 08:32:00')},
{'id': 536601, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 08:33:00'), 'invoiceNo': '536601', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 08:33:00'), 'updatedAt': Timestamp('2010-12-02 08:33:00')},
{'id': 536602, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 08:34:00'), 'invoiceNo': '536602', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 08:34:00'), 'updatedAt': Timestamp('2010-12-02 08:34:00')},
{'id': 536603, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 08:40:00'), 'invoiceNo': '536603', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 08:40:00'), 'updatedAt': Timestamp('2010-12-02 08:40:00')},
{'id': 536604, 'customerId': 14741, 'saleDate': Timestamp('2010-12-02 08:43:00'), 'invoiceNo': '536604', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 08:43:00'), 'updatedAt': Timestamp('2010-12-02 08:43:00')},
{'id': 536605, 'customerId': 13715, 'saleDate': Timestamp('2010-12-02 08:52:00'), 'invoiceNo': '536605', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 08:52:00'), 'updatedAt': Timestamp('2010-12-02 08:52:00')},
{'id': 536607, 'customerId': 17732, 'saleDate': Timestamp('2010-12-02 09:29:00'), 'invoiceNo': '536607', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 09:29:00'), 'updatedAt': Timestamp('2010-12-02 09:29:00')},
{'id': 536608, 'customerId': 12855, 'saleDate': Timestamp('2010-12-02 09:37:00'), 'invoiceNo': '536608', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 09:37:00'), 'updatedAt': Timestamp('2010-12-02 09:37:00')},
{'id': 536609, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 09:41:00'), 'invoiceNo': '536609', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 09:41:00'), 'updatedAt': Timestamp('2010-12-02 09:41:00')},
{'id': 536610, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 09:42:00'), 'invoiceNo': '536610', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 09:42:00'), 'updatedAt': Timestamp('2010-12-02 09:42:00')},
{'id': 536611, 'customerId': 15752, 'saleDate': Timestamp('2010-12-02 09:43:00'), 'invoiceNo': '536611', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 09:43:00'), 'updatedAt': Timestamp('2010-12-02 09:43:00')},
{'id': 536612, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 09:44:00'), 'invoiceNo': '536612', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 09:44:00'), 'updatedAt': Timestamp('2010-12-02 09:44:00')},
{'id': 536613, 'customerId': 17855, 'saleDate': Timestamp('2010-12-02 09:44:00'), 'invoiceNo': '536613', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 09:44:00'), 'updatedAt': Timestamp('2010-12-02 09:44:00')},
{'id': 536614, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 09:44:00'), 'invoiceNo': '536614', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 09:44:00'), 'updatedAt': Timestamp('2010-12-02 09:44:00')},
{'id': 536615, 'customerId': 14047, 'saleDate': Timestamp('2010-12-02 10:09:00'), 'invoiceNo': '536615', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:09:00'), 'updatedAt': Timestamp('2010-12-02 10:09:00')},
{'id': 536616, 'customerId': 17925, 'saleDate': Timestamp('2010-12-02 10:10:00'), 'invoiceNo': '536616', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:10:00'), 'updatedAt': Timestamp('2010-12-02 10:10:00')},
{'id': 536617, 'customerId': 13941, 'saleDate': Timestamp('2010-12-02 10:17:00'), 'invoiceNo': '536617', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:17:00'), 'updatedAt': Timestamp('2010-12-02 10:17:00')},
{'id': 536618, 'customerId': 17017, 'saleDate': Timestamp('2010-12-02 10:17:00'), 'invoiceNo': '536618', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:17:00'), 'updatedAt': Timestamp('2010-12-02 10:17:00')},
{'id': 536619, 'customerId': 17017, 'saleDate': Timestamp('2010-12-02 10:18:00'), 'invoiceNo': '536619', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:18:00'), 'updatedAt': Timestamp('2010-12-02 10:18:00')},
{'id': 536620, 'customerId': 14135, 'saleDate': Timestamp('2010-12-02 10:27:00'), 'invoiceNo': '536620', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:27:00'), 'updatedAt': Timestamp('2010-12-02 10:27:00')},
{'id': 536621, 'customerId': 13108, 'saleDate': Timestamp('2010-12-02 10:35:00'), 'invoiceNo': '536621', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:35:00'), 'updatedAt': Timestamp('2010-12-02 10:35:00')},
{'id': 536623, 'customerId': 15601, 'saleDate': Timestamp('2010-12-02 10:39:00'), 'invoiceNo': '536623', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:39:00'), 'updatedAt': Timestamp('2010-12-02 10:39:00')},
{'id': 536624, 'customerId': 13418, 'saleDate': Timestamp('2010-12-02 10:45:00'), 'invoiceNo': '536624', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:45:00'), 'updatedAt': Timestamp('2010-12-02 10:45:00')},
{'id': 536626, 'customerId': 13418, 'saleDate': Timestamp('2010-12-02 10:46:00'), 'invoiceNo': '536626', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:46:00'), 'updatedAt': Timestamp('2010-12-02 10:46:00')},
{'id': 536627, 'customerId': 15658, 'saleDate': Timestamp('2010-12-02 10:53:00'), 'invoiceNo': '536627', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:53:00'), 'updatedAt': Timestamp('2010-12-02 10:53:00')},
{'id': 536628, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 10:54:00'), 'invoiceNo': '536628', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:54:00'), 'updatedAt': Timestamp('2010-12-02 10:54:00')},
{'id': 536629, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 10:55:00'), 'invoiceNo': '536629', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:55:00'), 'updatedAt': Timestamp('2010-12-02 10:55:00')},
{'id': 536630, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 10:56:00'), 'invoiceNo': '536630', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:56:00'), 'updatedAt': Timestamp('2010-12-02 10:56:00')},
{'id': 536631, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 10:58:00'), 'invoiceNo': '536631', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 10:58:00'), 'updatedAt': Timestamp('2010-12-02 10:58:00')},
{'id': 536632, 'customerId': 14388, 'saleDate': Timestamp('2010-12-02 11:02:00'), 'invoiceNo': '536632', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:02:00'), 'updatedAt': Timestamp('2010-12-02 11:02:00')},
{'id': 536633, 'customerId': 14901, 'saleDate': Timestamp('2010-12-02 11:20:00'), 'invoiceNo': '536633', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:20:00'), 'updatedAt': Timestamp('2010-12-02 11:20:00')},
{'id': 536634, 'customerId': 18041, 'saleDate': Timestamp('2010-12-02 11:21:00'), 'invoiceNo': '536634', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:21:00'), 'updatedAt': Timestamp('2010-12-02 11:21:00')},
{'id': 536635, 'customerId': 15955, 'saleDate': Timestamp('2010-12-02 11:22:00'), 'invoiceNo': '536635', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:22:00'), 'updatedAt': Timestamp('2010-12-02 11:22:00')},
{'id': 536636, 'customerId': 15070, 'saleDate': Timestamp('2010-12-02 11:23:00'), 'invoiceNo': '536636', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:23:00'), 'updatedAt': Timestamp('2010-12-02 11:23:00')},
{'id': 536637, 'customerId': 18041, 'saleDate': Timestamp('2010-12-02 11:35:00'), 'invoiceNo': '536637', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:35:00'), 'updatedAt': Timestamp('2010-12-02 11:35:00')},
{'id': 536638, 'customerId': 16244, 'saleDate': Timestamp('2010-12-02 11:41:00'), 'invoiceNo': '536638', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:41:00'), 'updatedAt': Timestamp('2010-12-02 11:41:00')},
{'id': 536639, 'customerId': 15111, 'saleDate': Timestamp('2010-12-02 11:45:00'), 'invoiceNo': '536639', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:45:00'), 'updatedAt': Timestamp('2010-12-02 11:45:00')},
{'id': 536641, 'customerId': 12748, 'saleDate': Timestamp('2010-12-02 11:46:00'), 'invoiceNo': '536641', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:46:00'), 'updatedAt': Timestamp('2010-12-02 11:46:00')},
{'id': 536643, 'customerId': 14390, 'saleDate': Timestamp('2010-12-02 11:57:00'), 'invoiceNo': '536643', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 11:57:00'), 'updatedAt': Timestamp('2010-12-02 11:57:00')},
{'id': 536663, 'customerId': 16546, 'saleDate': Timestamp('2010-12-02 12:07:00'), 'invoiceNo': '536663', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:07:00'), 'updatedAt': Timestamp('2010-12-02 12:07:00')},
{'id': 536667, 'customerId': 15260, 'saleDate': Timestamp('2010-12-02 12:09:00'), 'invoiceNo': '536667', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:09:00'), 'updatedAt': Timestamp('2010-12-02 12:09:00')},
{'id': 536670, 'customerId': 15260, 'saleDate': Timestamp('2010-12-02 12:09:00'), 'invoiceNo': '536670', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:09:00'), 'updatedAt': Timestamp('2010-12-02 12:09:00')},
{'id': 536671, 'customerId': 13305, 'saleDate': Timestamp('2010-12-02 12:10:00'), 'invoiceNo': '536671', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:10:00'), 'updatedAt': Timestamp('2010-12-02 12:10:00')},
{'id': 536672, 'customerId': 14491, 'saleDate': Timestamp('2010-12-02 12:10:00'), 'invoiceNo': '536672', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:10:00'), 'updatedAt': Timestamp('2010-12-02 12:10:00')},
{'id': 536673, 'customerId': 14060, 'saleDate': Timestamp('2010-12-02 12:11:00'), 'invoiceNo': '536673', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:11:00'), 'updatedAt': Timestamp('2010-12-02 12:11:00')},
{'id': 536674, 'customerId': 15923, 'saleDate': Timestamp('2010-12-02 12:16:00'), 'invoiceNo': '536674', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:16:00'), 'updatedAt': Timestamp('2010-12-02 12:16:00')},
{'id': 536676, 'customerId': 16752, 'saleDate': Timestamp('2010-12-02 12:18:00'), 'invoiceNo': '536676', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:18:00'), 'updatedAt': Timestamp('2010-12-02 12:18:00')},
{'id': 536681, 'customerId': 17287, 'saleDate': Timestamp('2010-12-02 12:22:00'), 'invoiceNo': '536681', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:22:00'), 'updatedAt': Timestamp('2010-12-02 12:22:00')},
{'id': 536685, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 12:23:00'), 'invoiceNo': '536685', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:23:00'), 'updatedAt': Timestamp('2010-12-02 12:23:00')},
{'id': 536688, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 12:24:00'), 'invoiceNo': '536688', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:24:00'), 'updatedAt': Timestamp('2010-12-02 12:24:00')},
{'id': 536690, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 12:25:00'), 'invoiceNo': '536690', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:25:00'), 'updatedAt': Timestamp('2010-12-02 12:25:00')},
{'id': 536693, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 12:26:00'), 'invoiceNo': '536693', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:26:00'), 'updatedAt': Timestamp('2010-12-02 12:26:00')},
{'id': 536698, 'customerId': 15363, 'saleDate': Timestamp('2010-12-02 12:28:00'), 'invoiceNo': '536698', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:28:00'), 'updatedAt': Timestamp('2010-12-02 12:28:00')},
{'id': 536707, 'customerId': 12915, 'saleDate': Timestamp('2010-12-02 12:33:00'), 'invoiceNo': '536707', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:33:00'), 'updatedAt': Timestamp('2010-12-02 12:33:00')},
{'id': 536732, 'customerId': 15544, 'saleDate': Timestamp('2010-12-02 12:47:00'), 'invoiceNo': '536732', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:47:00'), 'updatedAt': Timestamp('2010-12-02 12:47:00')},
{'id': 536733, 'customerId': 15738, 'saleDate': Timestamp('2010-12-02 12:50:00'), 'invoiceNo': '536733', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:50:00'), 'updatedAt': Timestamp('2010-12-02 12:50:00')},
{'id': 536735, 'customerId': 17381, 'saleDate': Timestamp('2010-12-02 12:58:00'), 'invoiceNo': '536735', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:58:00'), 'updatedAt': Timestamp('2010-12-02 12:58:00')},
{'id': 536736, 'customerId': 17381, 'saleDate': Timestamp('2010-12-02 12:59:00'), 'invoiceNo': '536736', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 12:59:00'), 'updatedAt': Timestamp('2010-12-02 12:59:00')},
{'id': 536738, 'customerId': 15827, 'saleDate': Timestamp('2010-12-02 13:06:00'), 'invoiceNo': '536738', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:06:00'), 'updatedAt': Timestamp('2010-12-02 13:06:00')},
{'id': 536739, 'customerId': 14180, 'saleDate': Timestamp('2010-12-02 13:08:00'), 'invoiceNo': '536739', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:08:00'), 'updatedAt': Timestamp('2010-12-02 13:08:00')},
{'id': 536740, 'customerId': 15827, 'saleDate': Timestamp('2010-12-02 13:08:00'), 'invoiceNo': '536740', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:08:00'), 'updatedAt': Timestamp('2010-12-02 13:08:00')},
{'id': 536741, 'customerId': 13117, 'saleDate': Timestamp('2010-12-02 13:11:00'), 'invoiceNo': '536741', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:11:00'), 'updatedAt': Timestamp('2010-12-02 13:11:00')},
{'id': 536742, 'customerId': 16916, 'saleDate': Timestamp('2010-12-02 13:14:00'), 'invoiceNo': '536742', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:14:00'), 'updatedAt': Timestamp('2010-12-02 13:14:00')},
{'id': 536743, 'customerId': 17964, 'saleDate': Timestamp('2010-12-02 13:32:00'), 'invoiceNo': '536743', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:32:00'), 'updatedAt': Timestamp('2010-12-02 13:32:00')},
{'id': 536744, 'customerId': 14466, 'saleDate': Timestamp('2010-12-02 13:36:00'), 'invoiceNo': '536744', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:36:00'), 'updatedAt': Timestamp('2010-12-02 13:36:00')},
{'id': 536745, 'customerId': 17235, 'saleDate': Timestamp('2010-12-02 13:38:00'), 'invoiceNo': '536745', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:38:00'), 'updatedAt': Timestamp('2010-12-02 13:38:00')},
{'id': 536746, 'customerId': 16510, 'saleDate': Timestamp('2010-12-02 13:39:00'), 'invoiceNo': '536746', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:39:00'), 'updatedAt': Timestamp('2010-12-02 13:39:00')},
{'id': 536747, 'customerId': 17802, 'saleDate': Timestamp('2010-12-02 13:44:00'), 'invoiceNo': '536747', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:44:00'), 'updatedAt': Timestamp('2010-12-02 13:44:00')},
{'id': 536748, 'customerId': 15107, 'saleDate': Timestamp('2010-12-02 13:45:00'), 'invoiceNo': '536748', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:45:00'), 'updatedAt': Timestamp('2010-12-02 13:45:00')},
{'id': 536749, 'customerId': 17976, 'saleDate': Timestamp('2010-12-02 13:49:00'), 'invoiceNo': '536749', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 13:49:00'), 'updatedAt': Timestamp('2010-12-02 13:49:00')},
{'id': 536750, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 14:04:00'), 'invoiceNo': '536750', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:04:00'), 'updatedAt': Timestamp('2010-12-02 14:04:00')},
{'id': 536751, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 14:05:00'), 'invoiceNo': '536751', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:05:00'), 'updatedAt': Timestamp('2010-12-02 14:05:00')},
{'id': 536752, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 14:06:00'), 'invoiceNo': '536752', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:06:00'), 'updatedAt': Timestamp('2010-12-02 14:06:00')},
{'id': 536753, 'customerId': 17850, 'saleDate': Timestamp('2010-12-02 14:07:00'), 'invoiceNo': '536753', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:07:00'), 'updatedAt': Timestamp('2010-12-02 14:07:00')},
{'id': 536754, 'customerId': 14449, 'saleDate': Timestamp('2010-12-02 14:09:00'), 'invoiceNo': '536754', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:09:00'), 'updatedAt': Timestamp('2010-12-02 14:09:00')},
{'id': 536759, 'customerId': 16781, 'saleDate': Timestamp('2010-12-02 14:26:00'), 'invoiceNo': '536759', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:26:00'), 'updatedAt': Timestamp('2010-12-02 14:26:00')},
{'id': 536761, 'customerId': 13491, 'saleDate': Timestamp('2010-12-02 14:30:00'), 'invoiceNo': '536761', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:30:00'), 'updatedAt': Timestamp('2010-12-02 14:30:00')},
{'id': 536762, 'customerId': 16186, 'saleDate': Timestamp('2010-12-02 14:40:00'), 'invoiceNo': '536762', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:40:00'), 'updatedAt': Timestamp('2010-12-02 14:40:00')},
{'id': 536763, 'customerId': 17685, 'saleDate': Timestamp('2010-12-02 14:42:00'), 'invoiceNo': '536763', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:42:00'), 'updatedAt': Timestamp('2010-12-02 14:42:00')},
{'id': 536769, 'customerId': 17581, 'saleDate': Timestamp('2010-12-02 14:47:00'), 'invoiceNo': '536769', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:47:00'), 'updatedAt': Timestamp('2010-12-02 14:47:00')},
{'id': 536771, 'customerId': 17581, 'saleDate': Timestamp('2010-12-02 14:49:00'), 'invoiceNo': '536771', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 14:49:00'), 'updatedAt': Timestamp('2010-12-02 14:49:00')},
{'id': 536777, 'customerId': 15732, 'saleDate': Timestamp('2010-12-02 15:00:00'), 'invoiceNo': '536777', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 15:00:00'), 'updatedAt': Timestamp('2010-12-02 15:00:00')},
{'id': 536778, 'customerId': 13138, 'saleDate': Timestamp('2010-12-02 15:03:00'), 'invoiceNo': '536778', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 15:03:00'), 'updatedAt': Timestamp('2010-12-02 15:03:00')},
{'id': 536779, 'customerId': 15823, 'saleDate': Timestamp('2010-12-02 15:08:00'), 'invoiceNo': '536779', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 15:08:00'), 'updatedAt': Timestamp('2010-12-02 15:08:00')},
{'id': 536781, 'customerId': 17460, 'saleDate': Timestamp('2010-12-02 15:14:00'), 'invoiceNo': '536781', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 15:14:00'), 'updatedAt': Timestamp('2010-12-02 15:14:00')},
{'id': 536782, 'customerId': 17567, 'saleDate': Timestamp('2010-12-02 15:18:00'), 'invoiceNo': '536782', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 15:18:00'), 'updatedAt': Timestamp('2010-12-02 15:18:00')},
{'id': 536783, 'customerId': 15061, 'saleDate': Timestamp('2010-12-02 15:19:00'), 'invoiceNo': '536783', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 15:19:00'), 'updatedAt': Timestamp('2010-12-02 15:19:00')},
{'id': 536784, 'customerId': 15061, 'saleDate': Timestamp('2010-12-02 15:20:00'), 'invoiceNo': '536784', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 15:20:00'), 'updatedAt': Timestamp('2010-12-02 15:20:00')},
{'id': 536785, 'customerId': 15061, 'saleDate': Timestamp('2010-12-02 15:22:00'), 'invoiceNo': '536785', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 15:22:00'), 'updatedAt': Timestamp('2010-12-02 15:22:00')},
{'id': 536786, 'customerId': 15061, 'saleDate': Timestamp('2010-12-02 15:23:00'), 'invoiceNo': '536786', 'storeId': 1, 'createdAt': Timestamp('2010-12-02 15:23:00'), 'updatedAt': Timestamp('2010-12-02 15:23:00')},
